"date","sunset","season","year","week","radar"
2010-05-07,2010-05-08 05:21:57,"spring","2010",19,"KRIW"
2010-05-08,2010-05-09 05:23:04,"spring","2010",19,"KRIW"
2010-05-09,2010-05-10 05:24:11,"spring","2010",19,"KRIW"
2010-05-10,2010-05-11 05:25:17,"spring","2010",19,"KRIW"
2010-05-11,2010-05-12 05:26:23,"spring","2010",19,"KRIW"
2010-05-12,2010-05-13 05:27:28,"spring","2010",19,"KRIW"
2010-05-13,2010-05-14 05:28:33,"spring","2010",19,"KRIW"
2010-05-14,2010-05-15 05:29:37,"spring","2010",20,"KRIW"
2010-05-15,2010-05-16 05:30:41,"spring","2010",20,"KRIW"
2010-05-16,2010-05-17 05:31:44,"spring","2010",20,"KRIW"
2010-05-17,2010-05-18 05:32:47,"spring","2010",20,"KRIW"
2010-05-18,2010-05-19 05:33:49,"spring","2010",20,"KRIW"
2010-05-19,2010-05-20 05:34:50,"spring","2010",20,"KRIW"
2010-05-20,2010-05-21 05:35:51,"spring","2010",20,"KRIW"
2010-05-21,2010-05-22 05:36:50,"spring","2010",21,"KRIW"
2010-05-22,2010-05-23 05:37:49,"spring","2010",21,"KRIW"
2010-05-23,2010-05-24 05:38:47,"spring","2010",21,"KRIW"
2010-05-24,2010-05-25 05:39:44,"spring","2010",21,"KRIW"
2010-05-25,2010-05-26 05:40:40,"spring","2010",21,"KRIW"
2010-05-26,2010-05-27 05:41:35,"spring","2010",21,"KRIW"
2010-05-27,2010-05-28 05:42:28,"spring","2010",21,"KRIW"
2010-05-28,2010-05-29 05:43:21,"spring","2010",22,"KRIW"
2010-05-29,2010-05-30 05:44:13,"spring","2010",22,"KRIW"
2010-05-30,2010-05-31 05:45:03,"spring","2010",22,"KRIW"
2010-05-31,2010-06-01 05:45:52,"spring","2010",22,"KRIW"
2010-06-01,2010-06-02 05:46:40,"spring","2010",22,"KRIW"
2010-06-02,2010-06-03 05:47:26,"spring","2010",22,"KRIW"
2010-06-03,2010-06-04 05:48:11,"spring","2010",22,"KRIW"
2010-06-04,2010-06-05 05:48:55,"spring","2010",23,"KRIW"
2010-06-05,2010-06-06 05:49:37,"spring","2010",23,"KRIW"
2010-06-06,2010-06-07 05:50:17,"spring","2010",23,"KRIW"
2010-06-07,2010-06-08 05:50:56,"spring","2010",23,"KRIW"
2010-06-08,2010-06-09 05:51:33,"spring","2010",23,"KRIW"
2010-06-09,2010-06-10 05:52:09,"spring","2010",23,"KRIW"
2010-06-10,2010-06-11 05:52:43,"spring","2010",23,"KRIW"
2010-06-11,2010-06-12 05:53:15,"spring","2010",24,"KRIW"
2010-06-12,2010-06-13 05:53:45,"spring","2010",24,"KRIW"
2010-06-13,2010-06-14 05:54:14,"spring","2010",24,"KRIW"
2010-06-14,2010-06-15 05:54:41,"spring","2010",24,"KRIW"
2010-06-15,2010-06-16 05:55:05,"spring","2010",24,"KRIW"
2011-03-01,2011-03-02 04:02:55,"spring","2011",9,"KRIW"
2011-03-02,2011-03-03 04:04:10,"spring","2011",9,"KRIW"
2011-03-03,2011-03-04 04:05:25,"spring","2011",9,"KRIW"
2011-03-04,2011-03-05 04:06:40,"spring","2011",9,"KRIW"
2011-03-05,2011-03-06 04:07:54,"spring","2011",10,"KRIW"
2011-03-06,2011-03-07 04:09:08,"spring","2011",10,"KRIW"
2011-03-07,2011-03-08 04:10:21,"spring","2011",10,"KRIW"
2011-03-08,2011-03-09 04:11:35,"spring","2011",10,"KRIW"
2011-03-09,2011-03-10 04:12:48,"spring","2011",10,"KRIW"
2011-03-10,2011-03-11 04:14:01,"spring","2011",10,"KRIW"
2011-03-11,2011-03-12 04:15:14,"spring","2011",10,"KRIW"
2011-03-12,2011-03-13 04:16:26,"spring","2011",11,"KRIW"
2011-03-13,2011-03-14 04:17:38,"spring","2011",11,"KRIW"
2011-03-14,2011-03-15 04:18:50,"spring","2011",11,"KRIW"
2011-03-15,2011-03-16 04:20:02,"spring","2011",11,"KRIW"
2011-03-16,2011-03-17 04:21:14,"spring","2011",11,"KRIW"
2011-03-17,2011-03-18 04:22:25,"spring","2011",11,"KRIW"
2011-03-18,2011-03-19 04:23:37,"spring","2011",11,"KRIW"
2011-03-19,2011-03-20 04:24:48,"spring","2011",12,"KRIW"
2011-03-20,2011-03-21 04:25:59,"spring","2011",12,"KRIW"
2011-03-21,2011-03-22 04:27:10,"spring","2011",12,"KRIW"
2011-03-22,2011-03-23 04:28:20,"spring","2011",12,"KRIW"
2011-03-23,2011-03-24 04:29:31,"spring","2011",12,"KRIW"
2011-03-24,2011-03-25 04:30:41,"spring","2011",12,"KRIW"
2011-03-25,2011-03-26 04:31:52,"spring","2011",12,"KRIW"
2011-03-26,2011-03-27 04:33:02,"spring","2011",13,"KRIW"
2011-03-27,2011-03-28 04:34:12,"spring","2011",13,"KRIW"
2011-03-28,2011-03-29 04:35:22,"spring","2011",13,"KRIW"
2011-03-29,2011-03-30 04:36:32,"spring","2011",13,"KRIW"
2011-03-30,2011-03-31 04:37:42,"spring","2011",13,"KRIW"
2011-03-31,2011-04-01 04:38:52,"spring","2011",13,"KRIW"
2011-04-01,2011-04-02 04:40:02,"spring","2011",13,"KRIW"
2011-04-02,2011-04-03 04:41:12,"spring","2011",14,"KRIW"
2011-04-03,2011-04-04 04:42:22,"spring","2011",14,"KRIW"
2011-04-04,2011-04-05 04:43:32,"spring","2011",14,"KRIW"
2011-04-05,2011-04-06 04:44:41,"spring","2011",14,"KRIW"
2011-04-06,2011-04-07 04:45:51,"spring","2011",14,"KRIW"
2011-04-07,2011-04-08 04:47:01,"spring","2011",14,"KRIW"
2011-04-08,2011-04-09 04:48:11,"spring","2011",14,"KRIW"
2011-04-09,2011-04-10 04:49:21,"spring","2011",15,"KRIW"
2011-04-10,2011-04-11 04:50:30,"spring","2011",15,"KRIW"
2011-04-11,2011-04-12 04:51:40,"spring","2011",15,"KRIW"
2011-04-12,2011-04-13 04:52:50,"spring","2011",15,"KRIW"
2011-04-13,2011-04-14 04:54:00,"spring","2011",15,"KRIW"
2011-04-14,2011-04-15 04:55:09,"spring","2011",15,"KRIW"
2011-04-15,2011-04-16 04:56:19,"spring","2011",15,"KRIW"
2011-04-16,2011-04-17 04:57:29,"spring","2011",16,"KRIW"
2011-04-17,2011-04-18 04:58:39,"spring","2011",16,"KRIW"
2011-04-18,2011-04-19 04:59:49,"spring","2011",16,"KRIW"
2011-04-19,2011-04-20 05:00:58,"spring","2011",16,"KRIW"
2011-04-20,2011-04-21 05:02:08,"spring","2011",16,"KRIW"
2011-04-21,2011-04-22 05:03:18,"spring","2011",16,"KRIW"
2011-04-22,2011-04-23 05:04:28,"spring","2011",16,"KRIW"
2011-04-23,2011-04-24 05:05:37,"spring","2011",17,"KRIW"
2011-04-24,2011-04-25 05:06:47,"spring","2011",17,"KRIW"
2011-04-25,2011-04-26 05:07:57,"spring","2011",17,"KRIW"
2011-04-26,2011-04-27 05:09:06,"spring","2011",17,"KRIW"
2011-04-27,2011-04-28 05:10:15,"spring","2011",17,"KRIW"
2011-04-28,2011-04-29 05:11:25,"spring","2011",17,"KRIW"
2011-04-29,2011-04-30 05:12:34,"spring","2011",17,"KRIW"
2011-04-30,2011-05-01 05:13:43,"spring","2011",18,"KRIW"
2011-05-01,2011-05-02 05:14:52,"spring","2011",18,"KRIW"
2011-05-02,2011-05-03 05:16:00,"spring","2011",18,"KRIW"
2011-05-03,2011-05-04 05:17:09,"spring","2011",18,"KRIW"
2011-05-04,2011-05-05 05:18:17,"spring","2011",18,"KRIW"
2011-05-05,2011-05-06 05:19:25,"spring","2011",18,"KRIW"
2011-05-06,2011-05-07 05:20:33,"spring","2011",18,"KRIW"
2011-05-07,2011-05-08 05:21:40,"spring","2011",19,"KRIW"
2011-05-08,2011-05-09 05:22:48,"spring","2011",19,"KRIW"
2011-05-09,2011-05-10 05:23:54,"spring","2011",19,"KRIW"
2011-05-10,2011-05-11 05:25:01,"spring","2011",19,"KRIW"
2011-05-11,2011-05-12 05:26:07,"spring","2011",19,"KRIW"
2011-05-12,2011-05-13 05:27:12,"spring","2011",19,"KRIW"
2011-05-13,2011-05-14 05:28:17,"spring","2011",19,"KRIW"
2011-05-14,2011-05-15 05:29:22,"spring","2011",20,"KRIW"
2011-05-15,2011-05-16 05:30:26,"spring","2011",20,"KRIW"
2011-05-16,2011-05-17 05:31:29,"spring","2011",20,"KRIW"
2011-05-17,2011-05-18 05:32:32,"spring","2011",20,"KRIW"
2011-05-18,2011-05-19 05:33:34,"spring","2011",20,"KRIW"
2011-05-19,2011-05-20 05:34:35,"spring","2011",20,"KRIW"
2011-05-20,2011-05-21 05:35:36,"spring","2011",20,"KRIW"
2011-05-21,2011-05-22 05:36:36,"spring","2011",21,"KRIW"
2011-05-22,2011-05-23 05:37:35,"spring","2011",21,"KRIW"
2011-05-23,2011-05-24 05:38:33,"spring","2011",21,"KRIW"
2011-05-24,2011-05-25 05:39:30,"spring","2011",21,"KRIW"
2011-05-25,2011-05-26 05:40:26,"spring","2011",21,"KRIW"
2011-05-26,2011-05-27 05:41:21,"spring","2011",21,"KRIW"
2011-05-27,2011-05-28 05:42:15,"spring","2011",21,"KRIW"
2011-05-28,2011-05-29 05:43:08,"spring","2011",22,"KRIW"
2011-05-29,2011-05-30 05:44:00,"spring","2011",22,"KRIW"
2011-05-30,2011-05-31 05:44:51,"spring","2011",22,"KRIW"
2011-05-31,2011-06-01 05:45:40,"spring","2011",22,"KRIW"
2011-06-01,2011-06-02 05:46:28,"spring","2011",22,"KRIW"
2011-06-02,2011-06-03 05:47:15,"spring","2011",22,"KRIW"
2011-06-03,2011-06-04 05:48:00,"spring","2011",22,"KRIW"
2011-06-04,2011-06-05 05:48:44,"spring","2011",23,"KRIW"
2011-06-05,2011-06-06 05:49:27,"spring","2011",23,"KRIW"
2011-06-06,2011-06-07 05:50:07,"spring","2011",23,"KRIW"
2011-06-07,2011-06-08 05:50:47,"spring","2011",23,"KRIW"
2011-06-08,2011-06-09 05:51:24,"spring","2011",23,"KRIW"
2011-06-09,2011-06-10 05:52:00,"spring","2011",23,"KRIW"
2011-06-10,2011-06-11 05:52:35,"spring","2011",23,"KRIW"
2011-06-11,2011-06-12 05:53:07,"spring","2011",24,"KRIW"
2011-06-12,2011-06-13 05:53:38,"spring","2011",24,"KRIW"
2011-06-13,2011-06-14 05:54:07,"spring","2011",24,"KRIW"
2011-06-14,2011-06-15 05:54:34,"spring","2011",24,"KRIW"
2011-06-15,2011-06-16 05:54:59,"spring","2011",24,"KRIW"
2012-03-01,2012-03-02 04:03:52,"spring","2012",9,"KRIW"
2012-03-02,2012-03-03 04:05:07,"spring","2012",9,"KRIW"
2012-03-03,2012-03-04 04:06:21,"spring","2012",9,"KRIW"
2012-03-04,2012-03-05 04:07:36,"spring","2012",10,"KRIW"
2012-03-05,2012-03-06 04:08:50,"spring","2012",10,"KRIW"
2012-03-06,2012-03-07 04:10:03,"spring","2012",10,"KRIW"
2012-03-07,2012-03-08 04:11:17,"spring","2012",10,"KRIW"
2012-03-08,2012-03-09 04:12:30,"spring","2012",10,"KRIW"
2012-03-09,2012-03-10 04:13:43,"spring","2012",10,"KRIW"
2012-03-10,2012-03-11 04:14:56,"spring","2012",10,"KRIW"
2012-03-11,2012-03-12 04:16:08,"spring","2012",11,"KRIW"
2012-03-12,2012-03-13 04:17:21,"spring","2012",11,"KRIW"
2012-03-13,2012-03-14 04:18:33,"spring","2012",11,"KRIW"
2012-03-14,2012-03-15 04:19:45,"spring","2012",11,"KRIW"
2012-03-15,2012-03-16 04:20:56,"spring","2012",11,"KRIW"
2012-03-16,2012-03-17 04:22:08,"spring","2012",11,"KRIW"
2012-03-17,2012-03-18 04:23:19,"spring","2012",11,"KRIW"
2012-03-18,2012-03-19 04:24:30,"spring","2012",12,"KRIW"
2012-03-19,2012-03-20 04:25:41,"spring","2012",12,"KRIW"
2012-03-20,2012-03-21 04:26:52,"spring","2012",12,"KRIW"
2012-03-21,2012-03-22 04:28:03,"spring","2012",12,"KRIW"
2012-03-22,2012-03-23 04:29:14,"spring","2012",12,"KRIW"
2012-03-23,2012-03-24 04:30:24,"spring","2012",12,"KRIW"
2012-03-24,2012-03-25 04:31:35,"spring","2012",12,"KRIW"
2012-03-25,2012-03-26 04:32:45,"spring","2012",13,"KRIW"
2012-03-26,2012-03-27 04:33:55,"spring","2012",13,"KRIW"
2012-03-27,2012-03-28 04:35:05,"spring","2012",13,"KRIW"
2012-03-28,2012-03-29 04:36:15,"spring","2012",13,"KRIW"
2012-03-29,2012-03-30 04:37:25,"spring","2012",13,"KRIW"
2012-03-30,2012-03-31 04:38:35,"spring","2012",13,"KRIW"
2012-03-31,2012-04-01 04:39:45,"spring","2012",13,"KRIW"
2012-04-01,2012-04-02 04:40:55,"spring","2012",14,"KRIW"
2012-04-02,2012-04-03 04:42:05,"spring","2012",14,"KRIW"
2012-04-03,2012-04-04 04:43:15,"spring","2012",14,"KRIW"
2012-04-04,2012-04-05 04:44:24,"spring","2012",14,"KRIW"
2012-04-05,2012-04-06 04:45:34,"spring","2012",14,"KRIW"
2012-04-06,2012-04-07 04:46:44,"spring","2012",14,"KRIW"
2012-04-07,2012-04-08 04:47:54,"spring","2012",14,"KRIW"
2012-04-08,2012-04-09 04:49:04,"spring","2012",15,"KRIW"
2012-04-09,2012-04-10 04:50:13,"spring","2012",15,"KRIW"
2012-04-10,2012-04-11 04:51:23,"spring","2012",15,"KRIW"
2012-04-11,2012-04-12 04:52:33,"spring","2012",15,"KRIW"
2012-04-12,2012-04-13 04:53:43,"spring","2012",15,"KRIW"
2012-04-13,2012-04-14 04:54:53,"spring","2012",15,"KRIW"
2012-04-14,2012-04-15 04:56:02,"spring","2012",15,"KRIW"
2012-04-15,2012-04-16 04:57:12,"spring","2012",16,"KRIW"
2012-04-16,2012-04-17 04:58:22,"spring","2012",16,"KRIW"
2012-04-17,2012-04-18 04:59:32,"spring","2012",16,"KRIW"
2012-04-18,2012-04-19 05:00:42,"spring","2012",16,"KRIW"
2012-04-19,2012-04-20 05:01:51,"spring","2012",16,"KRIW"
2012-04-20,2012-04-21 05:03:01,"spring","2012",16,"KRIW"
2012-04-21,2012-04-22 05:04:11,"spring","2012",16,"KRIW"
2012-04-22,2012-04-23 05:05:20,"spring","2012",17,"KRIW"
2012-04-23,2012-04-24 05:06:30,"spring","2012",17,"KRIW"
2012-04-24,2012-04-25 05:07:40,"spring","2012",17,"KRIW"
2012-04-25,2012-04-26 05:08:49,"spring","2012",17,"KRIW"
2012-04-26,2012-04-27 05:09:59,"spring","2012",17,"KRIW"
2012-04-27,2012-04-28 05:11:08,"spring","2012",17,"KRIW"
2012-04-28,2012-04-29 05:12:17,"spring","2012",17,"KRIW"
2012-04-29,2012-04-30 05:13:26,"spring","2012",18,"KRIW"
2012-04-30,2012-05-01 05:14:35,"spring","2012",18,"KRIW"
2012-05-01,2012-05-02 05:15:44,"spring","2012",18,"KRIW"
2012-05-02,2012-05-03 05:16:52,"spring","2012",18,"KRIW"
2012-05-03,2012-05-04 05:18:01,"spring","2012",18,"KRIW"
2012-05-04,2012-05-05 05:19:09,"spring","2012",18,"KRIW"
2012-05-05,2012-05-06 05:20:17,"spring","2012",18,"KRIW"
2012-05-06,2012-05-07 05:21:24,"spring","2012",19,"KRIW"
2012-05-07,2012-05-08 05:22:31,"spring","2012",19,"KRIW"
2012-05-08,2012-05-09 05:23:38,"spring","2012",19,"KRIW"
2012-05-09,2012-05-10 05:24:45,"spring","2012",19,"KRIW"
2012-05-10,2012-05-11 05:25:51,"spring","2012",19,"KRIW"
2012-05-11,2012-05-12 05:26:56,"spring","2012",19,"KRIW"
2012-05-12,2012-05-13 05:28:02,"spring","2012",19,"KRIW"
2012-05-13,2012-05-14 05:29:06,"spring","2012",20,"KRIW"
2012-05-14,2012-05-15 05:30:10,"spring","2012",20,"KRIW"
2012-05-15,2012-05-16 05:31:14,"spring","2012",20,"KRIW"
2012-05-16,2012-05-17 05:32:17,"spring","2012",20,"KRIW"
2012-05-17,2012-05-18 05:33:19,"spring","2012",20,"KRIW"
2012-05-18,2012-05-19 05:34:20,"spring","2012",20,"KRIW"
2012-05-19,2012-05-20 05:35:21,"spring","2012",20,"KRIW"
2012-05-20,2012-05-21 05:36:21,"spring","2012",21,"KRIW"
2012-05-21,2012-05-22 05:37:20,"spring","2012",21,"KRIW"
2012-05-22,2012-05-23 05:38:19,"spring","2012",21,"KRIW"
2012-05-23,2012-05-24 05:39:16,"spring","2012",21,"KRIW"
2012-05-24,2012-05-25 05:40:13,"spring","2012",21,"KRIW"
2012-05-25,2012-05-26 05:41:08,"spring","2012",21,"KRIW"
2012-05-26,2012-05-27 05:42:02,"spring","2012",21,"KRIW"
2012-05-27,2012-05-28 05:42:56,"spring","2012",22,"KRIW"
2012-05-28,2012-05-29 05:43:48,"spring","2012",22,"KRIW"
2012-05-29,2012-05-30 05:44:39,"spring","2012",22,"KRIW"
2012-05-30,2012-05-31 05:45:28,"spring","2012",22,"KRIW"
2012-05-31,2012-06-01 05:46:17,"spring","2012",22,"KRIW"
2012-06-01,2012-06-02 05:47:04,"spring","2012",22,"KRIW"
2012-06-02,2012-06-03 05:47:49,"spring","2012",22,"KRIW"
2012-06-03,2012-06-04 05:48:34,"spring","2012",23,"KRIW"
2012-06-04,2012-06-05 05:49:16,"spring","2012",23,"KRIW"
2012-06-05,2012-06-06 05:49:58,"spring","2012",23,"KRIW"
2012-06-06,2012-06-07 05:50:37,"spring","2012",23,"KRIW"
2012-06-07,2012-06-08 05:51:15,"spring","2012",23,"KRIW"
2012-06-08,2012-06-09 05:51:52,"spring","2012",23,"KRIW"
2012-06-09,2012-06-10 05:52:26,"spring","2012",23,"KRIW"
2012-06-10,2012-06-11 05:52:59,"spring","2012",24,"KRIW"
2012-06-11,2012-06-12 05:53:31,"spring","2012",24,"KRIW"
2012-06-12,2012-06-13 05:54:00,"spring","2012",24,"KRIW"
2012-06-13,2012-06-14 05:54:28,"spring","2012",24,"KRIW"
2012-06-14,2012-06-15 05:54:53,"spring","2012",24,"KRIW"
2012-06-15,2012-06-16 05:55:17,"spring","2012",24,"KRIW"
2013-03-01,2013-03-02 04:03:34,"spring","2013",9,"KRIW"
2013-03-02,2013-03-03 04:04:49,"spring","2013",9,"KRIW"
2013-03-03,2013-03-04 04:06:03,"spring","2013",9,"KRIW"
2013-03-04,2013-03-05 04:07:18,"spring","2013",9,"KRIW"
2013-03-05,2013-03-06 04:08:32,"spring","2013",10,"KRIW"
2013-03-06,2013-03-07 04:09:46,"spring","2013",10,"KRIW"
2013-03-07,2013-03-08 04:10:59,"spring","2013",10,"KRIW"
2013-03-08,2013-03-09 04:12:12,"spring","2013",10,"KRIW"
2013-03-09,2013-03-10 04:13:25,"spring","2013",10,"KRIW"
2013-03-10,2013-03-11 04:14:38,"spring","2013",10,"KRIW"
2013-03-11,2013-03-12 04:15:51,"spring","2013",10,"KRIW"
2013-03-12,2013-03-13 04:17:03,"spring","2013",11,"KRIW"
2013-03-13,2013-03-14 04:18:15,"spring","2013",11,"KRIW"
2013-03-14,2013-03-15 04:19:27,"spring","2013",11,"KRIW"
2013-03-15,2013-03-16 04:20:39,"spring","2013",11,"KRIW"
2013-03-16,2013-03-17 04:21:50,"spring","2013",11,"KRIW"
2013-03-17,2013-03-18 04:23:02,"spring","2013",11,"KRIW"
2013-03-18,2013-03-19 04:24:13,"spring","2013",11,"KRIW"
2013-03-19,2013-03-20 04:25:24,"spring","2013",12,"KRIW"
2013-03-20,2013-03-21 04:26:35,"spring","2013",12,"KRIW"
2013-03-21,2013-03-22 04:27:46,"spring","2013",12,"KRIW"
2013-03-22,2013-03-23 04:28:56,"spring","2013",12,"KRIW"
2013-03-23,2013-03-24 04:30:07,"spring","2013",12,"KRIW"
2013-03-24,2013-03-25 04:31:17,"spring","2013",12,"KRIW"
2013-03-25,2013-03-26 04:32:28,"spring","2013",12,"KRIW"
2013-03-26,2013-03-27 04:33:38,"spring","2013",13,"KRIW"
2013-03-27,2013-03-28 04:34:48,"spring","2013",13,"KRIW"
2013-03-28,2013-03-29 04:35:58,"spring","2013",13,"KRIW"
2013-03-29,2013-03-30 04:37:08,"spring","2013",13,"KRIW"
2013-03-30,2013-03-31 04:38:18,"spring","2013",13,"KRIW"
2013-03-31,2013-04-01 04:39:28,"spring","2013",13,"KRIW"
2013-04-01,2013-04-02 04:40:38,"spring","2013",13,"KRIW"
2013-04-02,2013-04-03 04:41:48,"spring","2013",14,"KRIW"
2013-04-03,2013-04-04 04:42:58,"spring","2013",14,"KRIW"
2013-04-04,2013-04-05 04:44:07,"spring","2013",14,"KRIW"
2013-04-05,2013-04-06 04:45:17,"spring","2013",14,"KRIW"
2013-04-06,2013-04-07 04:46:27,"spring","2013",14,"KRIW"
2013-04-07,2013-04-08 04:47:37,"spring","2013",14,"KRIW"
2013-04-08,2013-04-09 04:48:47,"spring","2013",14,"KRIW"
2013-04-09,2013-04-10 04:49:56,"spring","2013",15,"KRIW"
2013-04-10,2013-04-11 04:51:06,"spring","2013",15,"KRIW"
2013-04-11,2013-04-12 04:52:16,"spring","2013",15,"KRIW"
2013-04-12,2013-04-13 04:53:26,"spring","2013",15,"KRIW"
2013-04-13,2013-04-14 04:54:36,"spring","2013",15,"KRIW"
2013-04-14,2013-04-15 04:55:45,"spring","2013",15,"KRIW"
2013-04-15,2013-04-16 04:56:55,"spring","2013",15,"KRIW"
2013-04-16,2013-04-17 04:58:05,"spring","2013",16,"KRIW"
2013-04-17,2013-04-18 04:59:15,"spring","2013",16,"KRIW"
2013-04-18,2013-04-19 05:00:25,"spring","2013",16,"KRIW"
2013-04-19,2013-04-20 05:01:34,"spring","2013",16,"KRIW"
2013-04-20,2013-04-21 05:02:44,"spring","2013",16,"KRIW"
2013-04-21,2013-04-22 05:03:54,"spring","2013",16,"KRIW"
2013-04-22,2013-04-23 05:05:03,"spring","2013",16,"KRIW"
2013-04-23,2013-04-24 05:06:13,"spring","2013",17,"KRIW"
2013-04-24,2013-04-25 05:07:23,"spring","2013",17,"KRIW"
2013-04-25,2013-04-26 05:08:32,"spring","2013",17,"KRIW"
2013-04-26,2013-04-27 05:09:42,"spring","2013",17,"KRIW"
2013-04-27,2013-04-28 05:10:51,"spring","2013",17,"KRIW"
2013-04-28,2013-04-29 05:12:00,"spring","2013",17,"KRIW"
2013-04-29,2013-04-30 05:13:09,"spring","2013",17,"KRIW"
2013-04-30,2013-05-01 05:14:18,"spring","2013",18,"KRIW"
2013-05-01,2013-05-02 05:15:27,"spring","2013",18,"KRIW"
2013-05-02,2013-05-03 05:16:36,"spring","2013",18,"KRIW"
2013-05-03,2013-05-04 05:17:44,"spring","2013",18,"KRIW"
2013-05-04,2013-05-05 05:18:52,"spring","2013",18,"KRIW"
2013-05-05,2013-05-06 05:20:00,"spring","2013",18,"KRIW"
2013-05-06,2013-05-07 05:21:08,"spring","2013",18,"KRIW"
2013-05-07,2013-05-08 05:22:15,"spring","2013",19,"KRIW"
2013-05-08,2013-05-09 05:23:22,"spring","2013",19,"KRIW"
2013-05-09,2013-05-10 05:24:28,"spring","2013",19,"KRIW"
2013-05-10,2013-05-11 05:25:35,"spring","2013",19,"KRIW"
2013-05-11,2013-05-12 05:26:40,"spring","2013",19,"KRIW"
2013-05-12,2013-05-13 05:27:46,"spring","2013",19,"KRIW"
2013-05-13,2013-05-14 05:28:50,"spring","2013",19,"KRIW"
2013-05-14,2013-05-15 05:29:55,"spring","2013",20,"KRIW"
2013-05-15,2013-05-16 05:30:58,"spring","2013",20,"KRIW"
2013-05-16,2013-05-17 05:32:01,"spring","2013",20,"KRIW"
2013-05-17,2013-05-18 05:33:04,"spring","2013",20,"KRIW"
2013-05-18,2013-05-19 05:34:06,"spring","2013",20,"KRIW"
2013-05-19,2013-05-20 05:35:07,"spring","2013",20,"KRIW"
2013-05-20,2013-05-21 05:36:07,"spring","2013",20,"KRIW"
2013-05-21,2013-05-22 05:37:06,"spring","2013",21,"KRIW"
2013-05-22,2013-05-23 05:38:05,"spring","2013",21,"KRIW"
2013-05-23,2013-05-24 05:39:02,"spring","2013",21,"KRIW"
2013-05-24,2013-05-25 05:39:59,"spring","2013",21,"KRIW"
2013-05-25,2013-05-26 05:40:55,"spring","2013",21,"KRIW"
2013-05-26,2013-05-27 05:41:49,"spring","2013",21,"KRIW"
2013-05-27,2013-05-28 05:42:43,"spring","2013",21,"KRIW"
2013-05-28,2013-05-29 05:43:35,"spring","2013",22,"KRIW"
2013-05-29,2013-05-30 05:44:26,"spring","2013",22,"KRIW"
2013-05-30,2013-05-31 05:45:16,"spring","2013",22,"KRIW"
2013-05-31,2013-06-01 05:46:05,"spring","2013",22,"KRIW"
2013-06-01,2013-06-02 05:46:52,"spring","2013",22,"KRIW"
2013-06-02,2013-06-03 05:47:38,"spring","2013",22,"KRIW"
2013-06-03,2013-06-04 05:48:23,"spring","2013",22,"KRIW"
2013-06-04,2013-06-05 05:49:06,"spring","2013",23,"KRIW"
2013-06-05,2013-06-06 05:49:48,"spring","2013",23,"KRIW"
2013-06-06,2013-06-07 05:50:28,"spring","2013",23,"KRIW"
2013-06-07,2013-06-08 05:51:06,"spring","2013",23,"KRIW"
2013-06-08,2013-06-09 05:51:43,"spring","2013",23,"KRIW"
2013-06-09,2013-06-10 05:52:18,"spring","2013",23,"KRIW"
2013-06-10,2013-06-11 05:52:52,"spring","2013",23,"KRIW"
2013-06-11,2013-06-12 05:53:23,"spring","2013",24,"KRIW"
2013-06-12,2013-06-13 05:53:53,"spring","2013",24,"KRIW"
2013-06-13,2013-06-14 05:54:21,"spring","2013",24,"KRIW"
2013-06-14,2013-06-15 05:54:47,"spring","2013",24,"KRIW"
2013-06-15,2013-06-16 05:55:11,"spring","2013",24,"KRIW"
2014-03-01,2014-03-02 04:03:15,"spring","2014",9,"KRIW"
2014-03-02,2014-03-03 04:04:30,"spring","2014",9,"KRIW"
2014-03-03,2014-03-04 04:05:45,"spring","2014",9,"KRIW"
2014-03-04,2014-03-05 04:06:59,"spring","2014",9,"KRIW"
2014-03-05,2014-03-06 04:08:14,"spring","2014",10,"KRIW"
2014-03-06,2014-03-07 04:09:27,"spring","2014",10,"KRIW"
2014-03-07,2014-03-08 04:10:41,"spring","2014",10,"KRIW"
2014-03-08,2014-03-09 04:11:54,"spring","2014",10,"KRIW"
2014-03-09,2014-03-10 04:13:08,"spring","2014",10,"KRIW"
2014-03-10,2014-03-11 04:14:20,"spring","2014",10,"KRIW"
2014-03-11,2014-03-12 04:15:33,"spring","2014",10,"KRIW"
2014-03-12,2014-03-13 04:16:45,"spring","2014",11,"KRIW"
2014-03-13,2014-03-14 04:17:58,"spring","2014",11,"KRIW"
2014-03-14,2014-03-15 04:19:10,"spring","2014",11,"KRIW"
2014-03-15,2014-03-16 04:20:21,"spring","2014",11,"KRIW"
2014-03-16,2014-03-17 04:21:33,"spring","2014",11,"KRIW"
2014-03-17,2014-03-18 04:22:44,"spring","2014",11,"KRIW"
2014-03-18,2014-03-19 04:23:56,"spring","2014",11,"KRIW"
2014-03-19,2014-03-20 04:25:07,"spring","2014",12,"KRIW"
2014-03-20,2014-03-21 04:26:18,"spring","2014",12,"KRIW"
2014-03-21,2014-03-22 04:27:28,"spring","2014",12,"KRIW"
2014-03-22,2014-03-23 04:28:39,"spring","2014",12,"KRIW"
2014-03-23,2014-03-24 04:29:50,"spring","2014",12,"KRIW"
2014-03-24,2014-03-25 04:31:00,"spring","2014",12,"KRIW"
2014-03-25,2014-03-26 04:32:11,"spring","2014",12,"KRIW"
2014-03-26,2014-03-27 04:33:21,"spring","2014",13,"KRIW"
2014-03-27,2014-03-28 04:34:31,"spring","2014",13,"KRIW"
